Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OP_GREATER
    OP_GREATER_EQ
    OP_LESSER_EQ
    WHITESPACE

Grammar

Rule 0     S' -> prog
    OP_EQUAL        reduce using rule 58 (pexp -> pexp P_POINT ID .)
    OP_NOT_EQUAL    reduce using rule 58 (pexp -> pexp P_POINT ID .)
    P_SEMICOLON     reduce using rule 58 (pexp -> pexp P_POINT ID .)
    OP_AND          reduce using rule 58 (pexp -> pexp P_POINT ID .)
    RBRACK          reduce using rule 58 (pexp -> pexp P_POINT ID .)
    RPAREN          reduce using rule 58 (pexp -> pexp P_POINT ID .)
    P_COMMA         reduce using rule 58 (pexp -> pexp P_POINT ID .)
    LPAREN          shift and go to state 141


state 132

    (52) sexp -> pexp LBRACK exp . RBRACK
    (32) exp -> exp . OP_AND rexp

    RBRACK          shift and go to state 142
    OP_AND          shift and go to state 100


state 133

    (57) pexp -> LPAREN exp RPAREN .

    P_POINT         reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    LBRACK          reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_MULTIPLY     reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_DIVISION     reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_PLUS         reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_MINUS        reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_LESSER       reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_EQUAL        reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_NOT_EQUAL    reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    P_SEMICOLON     reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OP_AND          reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    P_COMMA         reduce using rule 57 (pexp -> LPAREN exp RPAREN .)


state 134

    (31) cmd -> ID LBRACK exp RBRACK OP_ATTR . exp P_SEMICOLON
    (32) exp -> . exp OP_AND rexp
    (33) exp -> . rexp
    (34) rexp -> . rexp OP_LESSER aexp
    (35) rexp -> . rexp OP_EQUAL aexp
    (36) rexp -> . rexp OP_NOT_EQUAL aexp
    (37) rexp -> . aexp
    (38) aexp -> . aexp OP_PLUS mexp
    (39) aexp -> . aexp OP_MINUS mexp
    (40) aexp -> . mexp
    (41) mexp -> . mexp OP_MULTIPLY sexp
    (42) mexp -> . mexp OP_DIVISION sexp
    (43) mexp -> . sexp
    (44) sexp -> . OP_NOT sexp
    (45) sexp -> . OP_MINUS sexp
    (46) sexp -> . RW_TRUE
    (47) sexp -> . RW_FALSE
    (48) sexp -> . RW_NULL
    (49) sexp -> . NUMBER
    (50) sexp -> . RW_NEW RW_INT LBRACK exp RBRACK
    (51) sexp -> . pexp P_POINT RW_LENGTH
    (52) sexp -> . pexp LBRACK exp RBRACK
    (53) sexp -> . pexp
    (54) pexp -> . ID
    (55) pexp -> . RW_THIS
    (56) pexp -> . RW_NEW ID LPAREN RPAREN
    (57) pexp -> . LPAREN exp RPAREN
    (58) pexp -> . pexp P_POINT ID
    (59) pexp -> . pexp P_POINT ID LPAREN exps_o RPAREN

    OP_NOT          shift and go to state 81
    OP_MINUS        shift and go to state 79
    RW_TRUE         shift and go to state 82
    RW_FALSE        shift and go to state 83
    RW_NULL         shift and go to state 84
    NUMBER          shift and go to state 85
    RW_NEW          shift and go to state 86
    ID              shift and go to state 74
    RW_THIS         shift and go to state 88
    LPAREN          shift and go to state 89

    exp                            shift and go to state 143
    rexp                           shift and go to state 76
    aexp                           shift and go to state 77
    mexp                           shift and go to state 78
    sexp                           shift and go to state 80
    pexp                           shift and go to state 87

state 135

    (26) cmd -> RW_IF LPAREN exp RPAREN cmd .
    (27) cmd -> RW_IF LPAREN exp RPAREN cmd . RW_ELSE cmd

  ! shift/reduce conflict for RW_ELSE resolved as shift
    RCURLY          reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    LCURLY          reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    RW_IF           reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    RW_WHILE        reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    RW_SOUT         reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    ID              reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    RW_RETURN       reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .)
    RW_ELSE         shift and go to state 144

  ! RW_ELSE         [ reduce using rule 26 (cmd -> RW_IF LPAREN exp RPAREN cmd .) ]


state 136

    (28) cmd -> RW_WHILE LPAREN exp RPAREN cmd .

    RCURLY          reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    LCURLY          reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    RW_IF           reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    RW_WHILE        reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    RW_SOUT         reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    RW_RETURN       reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)
    RW_ELSE         reduce using rule 28 (cmd -> RW_WHILE LPAREN exp RPAREN cmd .)


state 137

    (29) cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .

    RCURLY          reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    LCURLY          reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    RW_IF           reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    RW_WHILE        reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    RW_SOUT         reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    ID              reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    RW_RETURN       reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)
    RW_ELSE         reduce using rule 29 (cmd -> RW_SOUT LPAREN exp RPAREN P_SEMICOLON .)


state 138

    (9) metodo -> RW_PUBLIC tipo ID LPAREN params_o RPAREN LCURLY var_r cmd_r RW_RETURN exp P_SEMICOLON . RCURLY

    RCURLY          shift and go to state 145


state 139

    (50) sexp -> RW_NEW RW_INT LBRACK exp . RBRACK
    (32) exp -> exp . OP_AND rexp

    RBRACK          shift and go to state 146
    OP_AND          shift and go to state 100


state 140

    (56) pexp -> RW_NEW ID LPAREN RPAREN .

    P_POINT         reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_MULTIPLY     reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_DIVISION     reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_PLUS         reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_MINUS        reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_LESSER       reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_EQUAL        reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_NOT_EQUAL    reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    P_SEMICOLON     reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    OP_AND          reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)
    P_COMMA         reduce using rule 56 (pexp -> RW_NEW ID LPAREN RPAREN .)


state 141

    (59) pexp -> pexp P_POINT ID LPAREN . exps_o RPAREN
    (60) exps_o -> . exps
    (61) exps_o -> . empty
    (62) exps -> . exp exp_r
    (65) empty -> .
    (32) exp -> . exp OP_AND rexp
    (33) exp -> . rexp
    (34) rexp -> . rexp OP_LESSER aexp
    (35) rexp -> . rexp OP_EQUAL aexp
    (36) rexp -> . rexp OP_NOT_EQUAL aexp
    (37) rexp -> . aexp
    (38) aexp -> . aexp OP_PLUS mexp
    (39) aexp -> . aexp OP_MINUS mexp
    (40) aexp -> . mexp
    (41) mexp -> . mexp OP_MULTIPLY sexp
    (42) mexp -> . mexp OP_DIVISION sexp
    (43) mexp -> . sexp
    (44) sexp -> . OP_NOT sexp
    (45) sexp -> . OP_MINUS sexp
    (46) sexp -> . RW_TRUE
    (47) sexp -> . RW_FALSE
    (48) sexp -> . RW_NULL
    (49) sexp -> . NUMBER
    (50) sexp -> . RW_NEW RW_INT LBRACK exp RBRACK
    (51) sexp -> . pexp P_POINT RW_LENGTH
    (52) sexp -> . pexp LBRACK exp RBRACK
    (53) sexp -> . pexp
    (54) pexp -> . ID
    (55) pexp -> . RW_THIS
    (56) pexp -> . RW_NEW ID LPAREN RPAREN
    (57) pexp -> . LPAREN exp RPAREN
    (58) pexp -> . pexp P_POINT ID
    (59) pexp -> . pexp P_POINT ID LPAREN exps_o RPAREN

    RPAREN          reduce using rule 65 (empty -> .)
    OP_NOT          shift and go to state 81
    OP_MINUS        shift and go to state 79
    RW_TRUE         shift and go to state 82
    RW_FALSE        shift and go to state 83
    RW_NULL         shift and go to state 84
    NUMBER          shift and go to state 85
    RW_NEW          shift and go to state 86
    ID              shift and go to state 74
    RW_THIS         shift and go to state 88
    LPAREN          shift and go to state 89

    pexp                           shift and go to state 87
    exps_o                         shift and go to state 147
    exps                           shift and go to state 148
    empty                          shift and go to state 149
    exp                            shift and go to state 150
    rexp                           shift and go to state 76
    aexp                           shift and go to state 77
    mexp                           shift and go to state 78
    sexp                           shift and go to state 80

state 142

    (52) sexp -> pexp LBRACK exp RBRACK .

    OP_MULTIPLY     reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_DIVISION     reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_PLUS         reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_MINUS        reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_LESSER       reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_EQUAL        reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_NOT_EQUAL    reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    P_SEMICOLON     reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    OP_AND          reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)
    P_COMMA         reduce using rule 52 (sexp -> pexp LBRACK exp RBRACK .)


state 143

    (31) cmd -> ID LBRACK exp RBRACK OP_ATTR exp . P_SEMICOLON
    (32) exp -> exp . OP_AND rexp

    P_SEMICOLON     shift and go to state 151
    OP_AND          shift and go to state 100


state 144

    (27) cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE . cmd
    (25) cmd -> . LCURLY cmd_r RCURLY
    (26) cmd -> . RW_IF LPAREN exp RPAREN cmd
    (27) cmd -> . RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd
    (28) cmd -> . RW_WHILE LPAREN exp RPAREN cmd
    (29) cmd -> . RW_SOUT LPAREN exp RPAREN P_SEMICOLON
    (30) cmd -> . ID OP_ATTR exp P_SEMICOLON
    (31) cmd -> . ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON

    LCURLY          shift and go to state 57
    RW_IF           shift and go to state 59
    RW_WHILE        shift and go to state 60
    RW_SOUT         shift and go to state 61
    ID              shift and go to state 56

    cmd                            shift and go to state 152

state 145

    (9) metodo -> RW_PUBLIC tipo ID LPAREN params_o RPAREN LCURLY var_r cmd_r RW_RETURN exp P_SEMICOLON RCURLY .

    RCURLY          reduce using rule 9 (metodo -> RW_PUBLIC tipo ID LPAREN params_o RPAREN LCURLY var_r cmd_r RW_RETURN exp P_SEMICOLON RCURLY .)
    RW_PUBLIC       reduce using rule 9 (metodo -> RW_PUBLIC tipo ID LPAREN params_o RPAREN LCURLY var_r cmd_r RW_RETURN exp P_SEMICOLON RCURLY .)


state 146

    (50) sexp -> RW_NEW RW_INT LBRACK exp RBRACK .

    OP_MULTIPLY     reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_DIVISION     reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_PLUS         reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_MINUS        reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_LESSER       reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_EQUAL        reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_NOT_EQUAL    reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    P_SEMICOLON     reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    OP_AND          reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)
    P_COMMA         reduce using rule 50 (sexp -> RW_NEW RW_INT LBRACK exp RBRACK .)


state 147

    (59) pexp -> pexp P_POINT ID LPAREN exps_o . RPAREN

    RPAREN          shift and go to state 153


state 148

    (60) exps_o -> exps .

    RPAREN          reduce using rule 60 (exps_o -> exps .)


state 149

    (61) exps_o -> empty .

    RPAREN          reduce using rule 61 (exps_o -> empty .)


state 150

    (62) exps -> exp . exp_r
    (32) exp -> exp . OP_AND rexp
    (63) exp_r -> . exp_r P_COMMA exp
    (64) exp_r -> . empty
    (65) empty -> .

    OP_AND          shift and go to state 100
    P_COMMA         reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    exp_r                          shift and go to state 154
    empty                          shift and go to state 155

state 151

    (31) cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .

    RCURLY          reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    LCURLY          reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    RW_IF           reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    RW_WHILE        reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    RW_SOUT         reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    ID              reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    RW_RETURN       reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)
    RW_ELSE         reduce using rule 31 (cmd -> ID LBRACK exp RBRACK OP_ATTR exp P_SEMICOLON .)


state 152

    (27) cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .

    RCURLY          reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    LCURLY          reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    RW_IF           reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    RW_WHILE        reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    RW_SOUT         reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    ID              reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    RW_RETURN       reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)
    RW_ELSE         reduce using rule 27 (cmd -> RW_IF LPAREN exp RPAREN cmd RW_ELSE cmd .)


state 153

    (59) pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .

    P_POINT         reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    LBRACK          reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_MULTIPLY     reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_DIVISION     reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_PLUS         reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_MINUS        reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_LESSER       reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_EQUAL        reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_NOT_EQUAL    reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    P_SEMICOLON     reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    OP_AND          reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    RBRACK          reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    RPAREN          reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)
    P_COMMA         reduce using rule 59 (pexp -> pexp P_POINT ID LPAREN exps_o RPAREN .)


state 154

    (62) exps -> exp exp_r .
    (63) exp_r -> exp_r . P_COMMA exp

    RPAREN          reduce using rule 62 (exps -> exp exp_r .)
    P_COMMA         shift and go to state 156


state 155

    (64) exp_r -> empty .

    P_COMMA         reduce using rule 64 (exp_r -> empty .)
    RPAREN          reduce using rule 64 (exp_r -> empty .)


state 156

    (63) exp_r -> exp_r P_COMMA . exp
    (32) exp -> . exp OP_AND rexp
    (33) exp -> . rexp
    (34) rexp -> . rexp OP_LESSER aexp
    (35) rexp -> . rexp OP_EQUAL aexp
    (36) rexp -> . rexp OP_NOT_EQUAL aexp
    (37) rexp -> . aexp
    (38) aexp -> . aexp OP_PLUS mexp
    (39) aexp -> . aexp OP_MINUS mexp
    (40) aexp -> . mexp
    (41) mexp -> . mexp OP_MULTIPLY sexp
    (42) mexp -> . mexp OP_DIVISION sexp
    (43) mexp -> . sexp
    (44) sexp -> . OP_NOT sexp
    (45) sexp -> . OP_MINUS sexp
    (46) sexp -> . RW_TRUE
    (47) sexp -> . RW_FALSE
    (48) sexp -> . RW_NULL
    (49) sexp -> . NUMBER
    (50) sexp -> . RW_NEW RW_INT LBRACK exp RBRACK
    (51) sexp -> . pexp P_POINT RW_LENGTH
    (52) sexp -> . pexp LBRACK exp RBRACK
    (53) sexp -> . pexp
    (54) pexp -> . ID
    (55) pexp -> . RW_THIS
    (56) pexp -> . RW_NEW ID LPAREN RPAREN
    (57) pexp -> . LPAREN exp RPAREN
    (58) pexp -> . pexp P_POINT ID
    (59) pexp -> . pexp P_POINT ID LPAREN exps_o RPAREN

    OP_NOT          shift and go to state 81
    OP_MINUS        shift and go to state 79
    RW_TRUE         shift and go to state 82
    RW_FALSE        shift and go to state 83
    RW_NULL         shift and go to state 84
    NUMBER          shift and go to state 85
    RW_NEW          shift and go to state 86
    ID              shift and go to state 74
    RW_THIS         shift and go to state 88
    LPAREN          shift and go to state 89

    exp                            shift and go to state 157
    rexp                           shift and go to state 76
    aexp                           shift and go to state 77
    mexp                           shift and go to state 78
    sexp                           shift and go to state 80
    pexp                           shift and go to state 87

state 157

    (63) exp_r -> exp_r P_COMMA exp .
    (32) exp -> exp . OP_AND rexp

    P_COMMA         reduce using rule 63 (exp_r -> exp_r P_COMMA exp .)
    RPAREN          reduce using rule 63 (exp_r -> exp_r P_COMMA exp .)
    OP_AND          shift and go to state 100

WARNING:
WARNING: Conflicts:
WARNING:
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for RW_ELSE in state 135 resolved as shift
